City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,4.25,81,40,2.57,CL,1685038384
1,hohhot,40.8106,111.6522,13.64,37,57,0.69,CN,1685038384
2,kasane,-17.8167,25.15,17.05,48,0,1.54,BW,1685038384
3,carnarvon,-24.8667,113.6333,21.03,49,95,9.21,AU,1685038384
4,dunedin,-45.8742,170.5036,17.67,35,100,2.68,NZ,1685038384
5,new norfolk,-42.7826,147.0587,6.72,72,45,0.89,AU,1685038384
6,adamstown,-25.066,-130.1015,23.19,71,20,3.02,PN,1685038385
7,ushuaia,-54.8,-68.3,4.79,75,40,8.23,AR,1685038385
8,ambovombe,-25.1667,46.0833,20.12,69,17,7.28,MG,1685038385
9,afaahiti,-17.75,-149.2833,25.93,75,75,4.36,PF,1685038385
10,yellowknife,62.456,-114.3525,14.91,44,37,0.43,CA,1685038291
11,suva,-18.1416,178.4415,20.71,100,75,1.03,FJ,1685038338
12,iqaluit,63.7506,-68.5145,0.85,80,100,4.47,CA,1685038386
13,velyka mykhaylivka,47.0794,29.8514,16.9,87,83,1.01,UA,1685038349
14,bethel,41.3712,-73.414,19.39,49,0,6.26,US,1685038386
15,bilibino,68.0546,166.4372,4.2,70,66,1.38,RU,1685038386
16,pedernales,18.0384,-71.744,29.48,67,4,4.81,DO,1685038386
17,port-aux-francais,-49.35,70.2167,5.18,99,99,9.02,TF,1685038386
18,susuman,62.7833,148.1667,1.09,73,13,1.16,RU,1685038387
19,aasiaat,68.7098,-52.8699,-0.3,68,15,3.34,GL,1685038387
20,port elizabeth,-33.918,25.5701,16.16,87,75,11.83,ZA,1685038387
21,jwaneng,-24.6004,24.7303,20.54,25,25,4.84,BW,1685038387
22,vadso,70.0744,29.7487,11.49,53,0,4.63,NO,1685038388
23,longyearbyen,78.2186,15.6401,1.91,80,75,7.2,SJ,1685038388
24,gilau,46.7324,23.3617,18.25,84,95,1.95,RO,1685038388
25,pervomayskoye,43.919,46.7102,21.89,68,89,3.08,RU,1685038388
26,pilcaya,18.7333,-99.6833,26.58,40,14,1.64,MX,1685038388
27,fale old settlement,-9.3852,-171.2468,28.19,76,56,5.45,TK,1685038389
28,naze,28.3667,129.4833,19.92,75,76,5.46,JP,1685038389
